"","Y","X1","X2"
"34499",74.2887376825825,27,71
"38687",76.5924429518458,-6,92
"37612",34.2315896834982,-76,87
"14364",-29.8059905683738,-8,-29
"26836",29.2050963473294,2,33
"5355",-50.6248375905085,28,-74
"29506",68.3794563407153,59,46
"27480",52.660713883526,43,36
"27373",-0.173665690717009,-64,36
"11742",-44.6428519692984,-17,-42
"34669",61.0031303501514,-4,72
"21902",54.3738406150408,93,8
"22303",55.4073515625655,92,10
"38756",111.535817956405,63,92
"636",-116.635522094773,-68,-97
"20858",29.9285724478436,54,3
"14055",16.6825472450846,85,-31
"11339",-47.4788542761869,-18,-44
"12889",-69.6448795273108,-76,-36
"24817",15.6293255199519,-7,23
"19999",-1.43227417203074,-1,-1
"35902",79.2434922980222,23,78
"40195",132.28244532272,95,99
"35519",87.2266672468637,42,76
"5096",-79.2017945884918,-30,-75
"10410",-13.882035644495,58,-49
"39134",100.129529987923,39,94
"29044",39.0720662244527,-1,44
"26895",58.7163506552521,61,33
"11106",-62.2135879046004,-50,-45
"9905",-65.3296645817182,-45,-51
"39758",113.129675983988,60,97
"23869",42.6180048540424,50,18
"21427",16.7555431536162,20,6
"20351",-24.2255217509348,-51,1
"4326",-66.4228681671111,4,-79
"29312",71.3935290123694,66,45
"21213",7.7114746938824,7,5
"34177",14.2686130772513,-94,70
"5764",-45.6825060845742,35,-72
"25918",66.7667836140159,89,28
"25990",5.33895145798303,-40,29
"26098",58.4042626801845,68,29
"7640",-102.565873726285,-99,-62
"2607",-28.1485265714599,94,-88
"35563",108.13308466808,86,76
"25108",63.0671877717612,83,24
"39665",66.7783683199694,-33,97
"20615",7.40392613790975,12,2
"3718",-70.0465555712421,-1,-82
"37172",114.701387082123,87,84
"12417",-5.04626779201702,55,-39
"15405",-7.23460512086505,28,-24
"8703",-69.7695015858434,-41,-57
"40382",126.329191771476,81,100
"6757",-45.582662810237,23,-67
"23973",-6.70363722057445,-47,19
"26459",42.5913950298961,27,31
"19",-129.603452163578,-82,-100
"21388",-5.21017392945001,-19,6
"17168",-20.8683613710935,-18,-15
"8335",-54.1207566332217,-7,-59
"35605",30.9408603128688,-73,77
"21543",-26.8602998623542,-65,7
"2000",-34.7359736285523,90,-91
"30159",-3.69078758709163,-92,50
"34763",108.607915703718,90,72
"174",-49.5610058254654,73,-100
"18039",15.5041545065236,49,-11
"18983",-9.87133264859992,-12,-6
"38040",52.171785348685,-50,89
"19298",-54.0784778137069,-99,-4
"34926",89.6460260915334,52,73
"8790",-27.6697566806568,46,-57
"6576",-36.3277237258655,43,-68
"9457",-89.3383918533238,-91,-53
"20518",-40.6882570368515,-85,2
"34519",84.3439516087036,47,71
"12334",-49.0193526842239,-28,-39
"20140",-31.5558275956991,-61,0
"28228",28.2067229421064,-13,40
"11415",-10.2080691893901,58,-44
"32764",5.71157703329896,-100,63
"31676",56.8946592589586,18,57
"36501",80.2666037859504,19,81
"2986",-39.9811896641346,71,-86
"38547",105.612972635293,55,91
